{3.28 , 2.79 , -2.86 , -3.33 , -0.48 , 0.49 }, 
{6.52 , 5.51 , -5.79 , -6.73 , -0.96 , 0.98 }, 
{5.28 , 3.33 , -8.02 , -8.24 , 2.56 , 4.46 }, 
{4.00 , 1.14 , -10.27 , -9.77 , 6.01 , 7.87 }, 
{0.73 , -1.68 , -7.18 , -6.30 , 6.55 , 7.31 }, 
{-2.58 , -4.58 , -4.19 , -2.90 , 7.08 , 6.75 }, 
{-1.18 , -2.36 , -2.01 , -1.53 , 3.65 , 3.31 }, 
{0.20 , -0.15 , 0.17 , -0.18 , 0.16 , -0.19 }, 
{-3.13 , -3.00 , 2.97 , 3.11 , 0.63 , -0.69 }, 
{-6.51 , -5.92 , 5.70 , 6.36 , 1.10 , -1.18 }, 
{-5.02 , -3.69 , 7.86 , 7.57 , -2.46 , -4.79 }, 
{-3.55 , -1.46 , 10.02 , 8.75 , -6.11 , -8.51 }, 
{-0.22 , 1.34 , 7.36 , 5.51 , -6.51 , -8.07 }, 
{3.05 , 4.08 , 4.65 , 2.24 , -6.90 , -7.61 }, 
{1.72 , 1.87 , 2.51 , 0.96 , -3.23 , -3.93 }, 
{0.35 , -0.35 , 0.35 , -0.35 , 0.35 , -0.35 }, 
