{1.24 , 1.05 , -1.06 , -1.24 , -0.18 , 0.18 }, 
{2.47 , 2.10 , -2.14 , -2.50 , -0.36 , 0.37 }, 
{3.69 , 3.13 , -3.22 , -3.76 , -0.54 , 0.55 }, 
{4.91 , 4.16 , -4.31 , -5.02 , -0.72 , 0.73 }, 
{3.31 , 1.43 , -7.09 , -6.86 , 3.66 , 5.08 }, 
{1.67 , -1.32 , -9.88 , -8.74 , 7.94 , 9.32 }, 
{-0.01 , -4.08 , -12.70 , -10.65 , 12.13 , 13.50 }, 
{-1.73 , -6.85 , -15.53 , -12.60 , 16.27 , 17.62 }, 
{-6.82 , -11.43 , -20.72 , -18.19 , 7.50 , 8.88 }, 
{-12.14 , -16.21 , -26.24 , -24.18 , -1.55 , -0.11 }, 
{-17.79 , -21.25 , -32.21 , -30.74 , -11.20 , -9.64 }, 
{-23.87 , -26.61 , -38.81 , -38.12 , -21.89 , -20.12 }, 
