{-1.79 , -1.32 , 2.20 , 2.33 , -0.43 , -1.04 }, 
{-3.59 , -2.66 , 4.38 , 4.63 , -0.87 , -2.09 }, 
{-5.40 , -4.02 , 6.52 , 6.91 , -1.31 , -3.13 }, 
{-7.22 , -5.40 , 8.64 , 9.16 , -1.76 , -4.17 }, 
{-9.06 , -6.80 , 10.73 , 11.40 , -2.21 , -5.20 }, 
{-10.92 , -8.22 , 12.81 , 13.62 , -2.66 , -6.24 }, 
{-12.80 , -9.66 , 14.86 , 15.84 , -3.12 , -7.27 }, 
{-14.69 , -11.13 , 16.91 , 18.04 , -3.58 , -8.31 }, 
{-16.61 , -12.62 , 18.94 , 20.24 , -4.05 , -9.33 }, 
{-18.55 , -14.13 , 20.96 , 22.44 , -4.52 , -10.36 }, 
{-20.52 , -15.66 , 22.98 , 24.64 , -4.99 , -11.38 }, 
{-22.52 , -17.22 , 25.00 , 26.85 , -5.46 , -12.40 }, 
{-22.55 , -17.85 , 22.07 , 24.67 , -2.62 , -9.05 }, 
{-22.55 , -18.45 , 19.15 , 22.47 , 0.16 , -5.78 }, 
{-22.52 , -19.03 , 16.24 , 20.25 , 2.87 , -2.58 }, 
{-22.45 , -19.59 , 13.32 , 18.01 , 5.52 , 0.57 }, 
{-22.35 , -20.11 , 10.40 , 15.74 , 8.12 , 3.67 }, 
{-22.22 , -20.61 , 7.45 , 13.44 , 10.68 , 6.73 }, 
{-22.06 , -21.07 , 4.48 , 11.10 , 13.20 , 9.76 }, 
{-21.87 , -21.51 , 1.49 , 8.72 , 15.69 , 12.76 }, 
{-21.65 , -21.91 , -1.55 , 6.30 , 18.14 , 15.75 }, 
{-21.40 , -22.28 , -4.62 , 3.82 , 20.58 , 18.73 }, 
{-21.12 , -22.61 , -7.75 , 1.30 , 22.99 , 21.71 }, 
{-20.81 , -22.90 , -10.94 , -1.29 , 25.40 , 24.70 }, 
{-20.15 , -21.97 , -9.97 , -0.67 , 24.03 , 23.33 }, 
{-19.50 , -21.03 , -9.00 , -0.06 , 22.67 , 21.97 }, 
{-18.84 , -20.10 , -8.03 , 0.55 , 21.30 , 20.61 }, 
{-18.19 , -19.18 , -7.06 , 1.16 , 19.94 , 19.25 }, 
{-17.54 , -18.25 , -6.10 , 1.76 , 18.57 , 17.88 }, 
{-16.90 , -17.33 , -5.14 , 2.35 , 17.20 , 16.52 }, 
{-16.25 , -16.41 , -4.18 , 2.94 , 15.83 , 15.14 }, 
{-15.61 , -15.50 , -3.22 , 3.52 , 14.46 , 13.76 }, 
{-14.97 , -14.58 , -2.27 , 4.10 , 13.08 , 12.38 }, 
{-14.33 , -13.67 , -1.32 , 4.67 , 11.70 , 10.99 }, 
{-13.70 , -12.76 , -0.37 , 5.24 , 10.31 , 9.59 }, 
{-13.07 , -11.85 , 0.58 , 5.80 , 8.91 , 8.19 }, 
{-10.22 , -8.93 , -0.19 , 4.38 , 7.09 , 7.07 }, 
{-7.43 , -6.09 , -0.98 , 2.95 , 5.27 , 5.93 }, 
{-4.71 , -3.31 , -1.77 , 1.53 , 3.44 , 4.78 }, 
{-2.04 , -0.59 , -2.58 , 0.10 , 1.60 , 3.60 }, 
{0.57 , 2.09 , -3.39 , -1.33 , -0.24 , 2.41 }, 
{3.15 , 4.72 , -4.22 , -2.75 , -2.09 , 1.19 }, 
{5.69 , 7.31 , -5.05 , -4.18 , -3.96 , -0.04 }, 
{8.19 , 9.87 , -5.89 , -5.61 , -5.83 , -1.30 }, 
{10.67 , 12.41 , -6.74 , -7.04 , -7.72 , -2.57 }, 
{13.12 , 14.92 , -7.59 , -8.46 , -9.61 , -3.87 }, 
{15.56 , 17.42 , -8.45 , -9.89 , -11.53 , -5.19 }, 
{17.98 , 19.91 , -9.32 , -11.32 , -13.46 , -6.53 }, 
{16.90 , 18.49 , -9.69 , -11.33 , -11.74 , -5.05 }, 
{15.81 , 17.07 , -10.06 , -11.34 , -10.04 , -3.59 }, 
{14.71 , 15.66 , -10.43 , -11.35 , -8.36 , -2.15 }, 
{13.61 , 14.24 , -10.79 , -11.35 , -6.70 , -0.73 }, 
{12.50 , 12.81 , -11.15 , -11.35 , -5.06 , 0.68 }, 
{11.38 , 11.39 , -11.50 , -11.34 , -3.44 , 2.06 }, 
{10.25 , 9.96 , -11.86 , -11.33 , -1.83 , 3.43 }, 
{9.11 , 8.52 , -12.20 , -11.31 , -0.23 , 4.79 }, 
{7.97 , 7.08 , -12.55 , -11.29 , 1.35 , 6.13 }, 
{6.81 , 5.63 , -12.89 , -11.27 , 2.92 , 7.46 }, 
{5.64 , 4.18 , -13.22 , -11.24 , 4.49 , 8.78 }, 
{4.46 , 2.72 , -13.55 , -11.21 , 6.04 , 10.08 }, 
{4.03 , 2.58 , -12.40 , -10.14 , 5.46 , 9.28 }, 
{3.60 , 2.43 , -11.27 , -9.07 , 4.88 , 8.48 }, 
